Running in conda env: kv_env
Illegal option --
Usage: /usr/bin/which [-a] args
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
 Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]                                                               Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]Processing A100P10: 10 files

 Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:  15%|█▌        | 6/40 [00:03<00:22,  1.52it/s][A
Batch processing:  18%|█▊        | 7/40 [00:04<00:21,  1.51it/s][A
Batch processing:  20%|██        | 8/40 [00:05<00:21,  1.51it/s][A
Batch processing:  22%|██▎       | 9/40 [00:05<00:20,  1.51it/s][A
Batch processing:  25%|██▌       | 10/40 [00:06<00:19,  1.51it/s][A
Batch processing:  28%|██▊       | 11/40 [00:07<00:19,  1.51it/s][A
Batch processing:  30%|███       | 12/40 [00:07<00:18,  1.51it/s][A
Batch processing:  32%|███▎      | 13/40 [00:08<00:17,  1.51it/s][A
Batch processing:  35%|███▌      | 14/40 [00:09<00:17,  1.50it/s][A
Batch processing:  38%|███▊      | 15/40 [00:09<00:16,  1.51it/s][A
Batch processing:  40%|████      | 16/40 [00:10<00:15,  1.51it/s][A
Batch processing:  42%|████▎     | 17/40 [00:11<00:15,  1.51it/s][A
Batch processing:  45%|████▌     | 18/40 [00:11<00:14,  1.51it/s][A
Batch processing:  48%|████▊     | 19/40 [00:12<00:13,  1.51it/s][A
Batch processing:  50%|█████     | 20/40 [00:13<00:13,  1.50it/s][A
Batch processing:  52%|█████▎    | 21/40 [00:13<00:12,  1.50it/s][A
Batch processing:  55%|█████▌    | 22/40 [00:14<00:11,  1.51it/s][A
Batch processing:  57%|█████▊    | 23/40 [00:15<00:11,  1.51it/s][A
Batch processing:  60%|██████    | 24/40 [00:15<00:10,  1.51it/s][A
Batch processing:  62%|██████▎   | 25/40 [00:16<00:09,  1.51it/s][A
Batch processing:  65%|██████▌   | 26/40 [00:17<00:09,  1.51it/s][A
Batch processing:  68%|██████▊   | 27/40 [00:17<00:08,  1.51it/s][A
Batch processing:  70%|███████   | 28/40 [00:18<00:07,  1.51it/s][A
Batch processing:  72%|███████▎  | 29/40 [00:19<00:07,  1.51it/s][A
Batch processing:  75%|███████▌  | 30/40 [00:19<00:06,  1.51it/s][A
Batch processing:  78%|███████▊  | 31/40 [00:20<00:05,  1.51it/s][A
Batch processing:  80%|████████  | 32/40 [00:21<00:05,  1.50it/s][A
Batch processing:  82%|████████▎ | 33/40 [00:21<00:04,  1.51it/s][A
Batch processing:  85%|████████▌ | 34/40 [00:22<00:03,  1.51it/s][A
Batch processing:  88%|████████▊ | 35/40 [00:23<00:03,  1.50it/s][A
Batch processing:  90%|█████████ | 36/40 [00:23<00:02,  1.50it/s][A
Batch processing:  92%|█████████▎| 37/40 [00:24<00:01,  1.51it/s][A
Batch processing:  95%|█████████▌| 38/40 [00:25<00:01,  1.50it/s][A
Batch processing:  98%|█████████▊| 39/40 [00:25<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 40/40 [00:25<00:00,  2.00it/s][A
                                                                 [AProcessing folders:   8%|▊         | 253/3216 [1:55:09<25:32:37, 31.04s/it]                                                                           Processing folders:   8%|▊         | 253/3216 [1:55:09<25:32:37, 31.04s/it]Processing A115P3: 10 files

Batch processing:   0%|          | 0/31 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/31 [00:00<00:19,  1.52it/s][A
Batch processing:   6%|▋         | 2/31 [00:01<00:19,  1.52it/s][A
Batch processing:  10%|▉         | 3/31 [00:01<00:18,  1.52it/s][A
Batch processing:  13%|█▎        | 4/31 [00:02<00:17,  1.52it/s][A
Batch processing:  16%|█▌        | 5/31 [00:03<00:17,  1.52it/s][A
Batch processing:  19%|█▉        | 6/31 [00:03<00:16,  1.52it/s][A
Batch processing:  23%|██▎       | 7/31 [00:04<00:15,  1.52it/s][A
Batch processing:  26%|██▌       | 8/31 [00:05<00:15,  1.52it/s][A
Batch processing:  29%|██▉       | 9/31 [00:05<00:14,  1.51it/s][A
Batch processing:  32%|███▏      | 10/31 [00:06<00:13,  1.51it/s][A
Batch processing:  35%|███▌      | 11/31 [00:07<00:13,  1.51it/s][A
Batch processing:  39%|███▊      | 12/31 [00:07<00:12,  1.51it/s][A
Batch processing:  42%|████▏     | 13/31 [00:08<00:11,  1.50it/s][A
Batch processing:  45%|████▌     | 14/31 [00:09<00:11,  1.51it/s][A
Batch processing:  48%|████▊     | 15/31 [00:09<00:10,  1.51it/s][A
Batch processing:  52%|█████▏    | 16/31 [00:10<00:09,  1.50it/s][A
Batch processing:  55%|█████▍    | 17/31 [00:11<00:09,  1.51it/s][A
Batch processing:  58%|█████▊    | 18/31 [00:11<00:08,  1.51it/s][A
Batch processing:  61%|██████▏   | 19/31 [00:12<00:07,  1.51it/s][A
Batch processing:  65%|██████▍   | 20/31 [00:13<00:07,  1.51it/s][A
Batch processing:  68%|██████▊   | 21/31 [00:13<00:06,  1.51it/s][A
Batch processing:  71%|███████   | 22/31 [00:14<00:05,  1.51it/s][A
Batch processing:  74%|███████▍  | 23/31 [00:15<00:05,  1.51it/s][A
Batch processing:  77%|███████▋  | 24/31 [00:15<00:04,  1.51it/s][A
Batch processing:  81%|████████  | 25/31 [00:16<00:03,  1.51it/s][A
Batch processing:  84%|████████▍ | 26/31 [00:17<00:03,  1.51it/s][A
Batch processing:  87%|████████▋ | 27/31 [00:17<00:02,  1.51it/s][A
Batch processing:  90%|█████████ | 28/31 [00:18<00:01,  1.51it/s][A
Batch processing:  94%|█████████▎| 29/31 [00:19<00:01,  1.50it/s][A
Batch processing:  97%|█████████▋| 30/31 [00:19<00:00,  1.50it/s][A
Batch processing: 100%|██████████| 31/31 [00:20<00:00,  1.58it/s][A
                                                                 [AProcessing folders:   8%|▊         | 254/3216 [1:55:33<23:50:44, 28.98s/it]                                                                           Processing folders:   8%|▊         | 254/3216 [1:55:33<23:50:44, 28.98s/it]Processing A115P4: 10 files

Batch processing:   0%|          | 0/25 [00:00<?, ?it/s][A
Batch processing:   4%|▍         | 1/25 [00:00<00:15,  1.52it/s][A
Batch processing:   8%|▊         | 2/25 [00:01<00:15,  1.51it/s][A
Batch processing:  12%|█▏        | 3/25 [00:01<00:14,  1.51it/s][A
Batch processing:  16%|█▌        | 4/25 [00:02<00:13,  1.52it/s][A
Batch processing:  20%|██        | 5/25 [00:03<00:13,  1.51it/s][A
Batch processing:  24%|██▍       | 6/25 [00:03<00:12,  1.51it/s][A
Batch processing:  28%|██▊       | 7/25 [00:04<00:11,  1.51it/s][A
Batch processing:  32%|███▏      | 8/25 [00:05<00:11,  1.51it/s][A
Batch processing:  36%|███▌      | 9/25 [00:05<00:10,  1.51it/s][A
Batch processing:  40%|████      | 10/25 [00:06<00:09,  1.51it/s][A
Batch processing:  44%|████▍     | 11/25 [00:07<00:09,  1.51it/s][A
Batch processing:  48%|████▊     | 12/25 [00:07<00:08,  1.51it/s][A
Batch processing:  52%|█████▏    | 13/25 [00:08<00:07,  1.50it/s][A
Batch processing:  56%|█████▌    | 14/25 [00:09<00:07,  1.51it/s][A
Batch processing:  60%|██████    | 15/25 [00:09<00:06,  1.51it/s][A
Batch processing:  64%|██████▍   | 16/25 [00:10<00:05,  1.51it/s][A
Batch processing:  68%|██████▊   | 17/25 [00:11<00:05,  1.51it/s][A
Batch processing:  72%|███████▏  | 18/25 [00:11<00:04,  1.51it/s][A
Batch processing:  76%|███████▌  | 19/25 [00:12<00:03,  1.51it/s][A
Batch processing:  80%|████████  | 20/25 [00:13<00:03,  1.51it/s][A
Batch processing:  84%|████████▍ | 21/25 [00:13<00:02,  1.51it/s][A
Batch processing:  88%|████████▊ | 22/25 [00:14<00:01,  1.51it/s][A
Batch processing:  92%|█████████▏| 23/25 [00:15<00:01,  1.51it/s][A
Batch processing:  96%|█████████▌| 24/25 [00:15<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 25/25 [00:16<00:00,  1.54it/s][A
                                                                 [AProcessing folders:   8%|▊         | 255/3216 [1:55:52<21:29:23, 26.13s/it]                                                                           Processing folders:   8%|▊         | 255/3216 [1:55:53<21:29:23, 26.13s/it]Processing A115P5: 10 files

Batch processing:   0%|          | 0/35 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/35 [00:00<00:22,  1.50it/s][A
Batch processing:   6%|▌         | 2/35 [00:01<00:21,  1.50it/s][A
Batch processing:   9%|▊         | 3/35 [00:01<00:21,  1.51it/s][A
Batch processing:  11%|█▏        | 4/35 [00:02<00:20,  1.51it/s][A
Batch processing:  14%|█▍        | 5/35 [00:03<00:19,  1.51it/s][A
Batch processing:  17%|█▋        | 6/35 [00:03<00:19,  1.51it/s][A
Batch processing:  20%|██        | 7/35 [00:04<00:18,  1.50it/s][A
Batch processing:  23%|██▎       | 8/35 [00:05<00:17,  1.50it/s][A
Batch processing:  26%|██▌       | 9/35 [00:05<00:17,  1.50it/s][A
Batch processing:  29%|██▊       | 10/35 [00:06<00:16,  1.50it/s][A
Batch processing:  31%|███▏      | 11/35 [00:07<00:15,  1.51it/s][A
Batch processing:  34%|███▍      | 12/35 [00:07<00:15,  1.51it/s][A
Batch processing:  37%|███▋      | 13/35 [00:08<00:14,  1.51it/s][A
Batch processing:  40%|████      | 14/35 [00:09<00:13,  1.51it/s][A
Batch processing:  43%|████▎     | 15/35 [00:09<00:13,  1.50it/s][A
Batch processing:  46%|████▌     | 16/35 [00:10<00:12,  1.50it/s][A
Batch processing:  49%|████▊     | 17/35 [00:11<00:11,  1.50it/s][A
Batch processing:  51%|█████▏    | 18/35 [00:11<00:11,  1.50it/s][A
Batch processing:  54%|█████▍    | 19/35 [00:12<00:10,  1.50it/s][A
Batch processing:  57%|█████▋    | 20/35 [00:13<00:09,  1.50it/s][A
Batch processing:  60%|██████    | 21/35 [00:13<00:09,  1.50it/s][A
Batch processing:  63%|██████▎   | 22/35 [00:14<00:08,  1.51it/s][A
Batch processing:  66%|██████▌   | 23/35 [00:15<00:07,  1.51it/s][A
Batch processing:  69%|██████▊   | 24/35 [00:15<00:07,  1.51it/s][A
Batch processing:  71%|███████▏  | 25/35 [00:16<00:06,  1.51it/s][A
Batch processing:  74%|███████▍  | 26/35 [00:17<00:05,  1.51it/s][A
Batch processing:  77%|███████▋  | 27/35 [00:17<00:05,  1.51it/s][A
Batch processing:  80%|████████  | 28/35 [00:18<00:04,  1.50it/s][A
Batch processing:  83%|████████▎ | 29/35 [00:19<00:03,  1.51it/s][A
Batch processing:  86%|████████▌ | 30/35 [00:19<00:03,  1.51it/s][A
Batch processing:  89%|████████▊ | 31/35 [00:20<00:02,  1.51it/s][A
Batch processing:  91%|█████████▏| 32/35 [00:21<00:01,  1.51it/s][A
Batch processing:  94%|█████████▍| 33/35 [00:21<00:01,  1.51it/s][A
Batch processing:  97%|█████████▋| 34/35 [00:22<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 35/35 [00:22<00:00,  1.70it/s][A
                                                                 [AProcessing folders:   8%|▊         | 256/3216 [1:56:19<21:41:49, 26.39s/it]                                                                           Processing folders:   8%|▊         | 256/3216 [1:56:20<21:41:49, 26.39s/it]Processing A115P6: 10 files

Batch processing:   0%|          | 0/33 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/33 [00:00<00:21,  1.51it/s][A
Batch processing:   6%|▌         | 2/33 [00:01<00:20,  1.50it/s][A
Batch processing:   9%|▉         | 3/33 [00:01<00:19,  1.50it/s][A
Batch processing:  12%|█▏        | 4/33 [00:02<00:19,  1.50it/s][A
Batch processing:  15%|█▌        | 5/33 [00:03<00:18,  1.51it/s][A
Batch processing:  18%|█▊        | 6/33 [00:03<00:17,  1.51it/s][A
Batch processing:  21%|██        | 7/33 [00:04<00:17,  1.51it/s][A
Batch processing:  24%|██▍       | 8/33 [00:05<00:16,  1.51it/s][A
Batch processing:  27%|██▋       | 9/33 [00:05<00:15,  1.50it/s][A
Batch processing:  30%|███       | 10/33 [00:06<00:15,  1.50it/s][A
Batch processing:  33%|███▎      | 11/33 [00:07<00:14,  1.50it/s][A
Batch processing:  36%|███▋      | 12/33 [00:07<00:13,  1.50it/s][A
Batch processing:  39%|███▉      | 13/33 [00:08<00:13,  1.50it/s][A
Batch processing:  42%|████▏     | 14/33 [00:09<00:12,  1.51it/s][A
Batch processing:  45%|████▌     | 15/33 [00:09<00:11,  1.51it/s][A
Batch processing:  48%|████▊     | 16/33 [00:10<00:11,  1.51it/s][A
Batch processing:  52%|█████▏    | 17/33 [00:11<00:10,  1.51it/s][A
Batch processing:  55%|█████▍    | 18/33 [00:11<00:09,  1.50it/s][A
Batch processing:  58%|█████▊    | 19/33 [00:12<00:09,  1.50it/s][A
Batch processing:  61%|██████    | 20/33 [00:13<00:08,  1.50it/s][A
Batch processing:  64%|██████▎   | 21/33 [00:13<00:07,  1.50it/s][A
Batch processing:  67%|██████▋   | 22/33 [00:14<00:07,  1.50it/s][A
Batch processing:  70%|██████▉   | 23/33 [00:15<00:06,  1.50it/s][A
Batch processing:  73%|███████▎  | 24/33 [00:15<00:05,  1.50it/s][A
Batch processing:  76%|███████▌  | 25/33 [00:16<00:05,  1.50it/s][A
Batch processing:  79%|███████▉  | 26/33 [00:17<00:04,  1.50it/s][A
Batch processing:  82%|████████▏ | 27/33 [00:17<00:03,  1.51it/s][A
Batch processing:  85%|████████▍ | 28/33 [00:18<00:03,  1.51it/s][A
Batch processing:  88%|████████▊ | 29/33 [00:19<00:02,  1.51it/s][A
Batch processing:  91%|█████████ | 30/33 [00:19<00:01,  1.51it/s][A
Batch processing:  94%|█████████▍| 31/33 [00:20<00:01,  1.51it/s][A
Batch processing:  97%|█████████▋| 32/33 [00:21<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 33/33 [00:21<00:00,  1.54it/s][A
                                                                 [AProcessing folders:   8%|▊         | 257/3216 [1:56:46<21:36:27, 26.29s/it]                                                                           Processing folders:   8%|▊         | 257/3216 [1:56:46<21:36:27, 26.29s/it]Processing A115P7: 10 files

Batch processing:   0%|          | 0/30 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/30 [00:00<00:19,  1.53it/s][A
Batch processing:   7%|▋         | 2/30 [00:01<00:18,  1.52it/s][A
Batch processing:  10%|█         | 3/30 [00:01<00:17,  1.52it/s][A
Batch processing:  13%|█▎        | 4/30 [00:02<00:17,  1.52it/s][A
Batch processing:  17%|█▋        | 5/30 [00:03<00:16,  1.52it/s][A
Batch processing:  20%|██        | 6/30 [00:03<00:15,  1.52it/s][A
Batch processing:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s][A
Batch processing:  27%|██▋       | 8/30 [00:05<00:14,  1.51it/s][A
Batch processing:  30%|███       | 9/30 [00:05<00:13,  1.51it/s][A
Batch processing:  33%|███▎      | 10/30 [00:06<00:13,  1.51it/s][A
Batch processing:  37%|███▋      | 11/30 [00:07<00:12,  1.51it/s][A
Batch processing:  40%|████      | 12/30 [00:07<00:11,  1.50it/s][A
Batch processing:  43%|████▎     | 13/30 [00:08<00:11,  1.50it/s][A
Batch processing:  47%|████▋     | 14/30 [00:09<00:10,  1.50it/s][A
Batch processing:  50%|█████     | 15/30 [00:09<00:10,  1.50it/s][A
Batch processing:  53%|█████▎    | 16/30 [00:10<00:09,  1.50it/s][A
Batch processing:  57%|█████▋    | 17/30 [00:11<00:08,  1.50it/s][A
Batch processing:  60%|██████    | 18/30 [00:11<00:07,  1.50it/s][A
Batch processing:  63%|██████▎   | 19/30 [00:12<00:07,  1.50it/s][A
Batch processing:  67%|██████▋   | 20/30 [00:13<00:06,  1.50it/s][A
Batch processing:  70%|███████   | 21/30 [00:13<00:05,  1.51it/s][A
